Dossier	Sexe	SerieBac	Dominante	Specialite	LV_1	LV_2	AvisCE	MATHS	PHYSCHIM	SI	NLV1	NLV2	HISTGEO	PHYS	ENERENV	MATHS_SPE	PHYSCHIM_SPE	SVT_SPE	MATHS_1T1	PHYSCHIM_1T1	SI_1T1	LV1_1T1	LV2_1T1	HISTGEO_1T1	MATHS_SPE_1T1	PJYSCHIM_SPE_1T1	SVT_SPE_1T1	MATHS_1T2	PHYSCHIM_1T2	SI_1T2	LV1_1T2	LV2_1T2	HISTGEO_1T2	MATHS_SPE_1T2	PHYSCHIM_SPE_1T2	SVT_SPE_1T2	MATHS_1T3	PHYSCHIM_1T3	SI_1T3	LV1_1T3	LV2_1T3	HISTGEO_1T3	
84360.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	11.9	9.75		10.95	11.1	11.1				12.7		12.5	12.2		10.7	10.6	10.7		13.1		11.3	7.3		11.2	11.6	11.5		13.2								
398909.0	M	S	SI		ANGL	ITALIEN	FAV	4.7	8.05	8.78	9.55																																
158142.0	F	S	EAT	EAT	ANGL	ALLEMAND	TF	12.4	14.63		9.26	10.08	18.0						15.47	16.0		10.27	8.82	12.0				9.22	13.25		8.25	11.33	18.0										
298180.0	M	P		ELECTTECH	ANGL																																						
39225.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	9.25	9.05		14.9				14.95				9.0	8.7		16.0						9.5	9.4		13.8												
318890.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	11.05	9.1		11.7	14.55	11.5				11.75		11.9	10.1		13.5	14.4	12.0		12.0		10.2	8.1		9.9	14.7	11.0		11.5								
149672.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	12.39	14.2		10.56				11.06				13.25	11.75		10.92						11.52	16.55														
70442.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	8.75	9.52		12.69	10.06					13.7		10.0	11.14		13.38	10.34			14.0		7.5	7.91		12.0	9.79			13.4								
134335.0	M	S	SVT	SVT	ANGL	ALLEMAND	FAV	8.66	11.47		9.96	12.22	13.33					11.5	8.11	13.27		10.0	11.67	11.67			11.33	9.21	9.68		9.93	12.77	15.0			11.67							
389209.0	M	ES		MATHS	ANGL	CHINOIS	RES																																				
410570.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	11.2	11.68		14.81	14.58	13.5				12.0		11.0	12.47		15.0	16.33			13.0		11.4	10.9		14.63	12.83			11.0								
358761.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	8.4	7.8		11.4				11.35				11.3	8.4		10.0						5.5	7.2		12.8												
470802.0	M	S	SVT	SVT	ANGL	ALLEMAND	FAV	8.8	8.25		11.58	11.68						14.75	8.28	10.5		12.17	12.22				13.5	9.33	6.0		11.0	11.14				16.0							
264952.0	M	STL		PHYSCHIMLAB	ANGL	ESPAGN	TF	13.31	17.63		7.75								14.2	18.19		8.7						12.43	17.07		6.8												
253798.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	12.61	13.8		11.15	13.03	12.37						10.93	13.9		12.8	14.11	12.75		14.0		14.29	12.2		9.5	11.96	12.0		13.5								
90459.0	M	S	SVT	PHYSCHIM	ESPAGN	ANGL	FAV	8.57	11.55		9.98	10.95					13.42		8.75	11.12		9.85	9.89			13.26		8.4	11.98		10.11	12.0			13.58								
662513.0	M	STI2D		ENERENV	ANGL		TF		10.4		13.5				13.6				10.2	8.8		13.5						15.2	12.0		13.6												
434968.0	M	S	SVT	PHYSCHIM	ALLEMAND	ANGL	FAV	6.29	11.17				14.94				11.99		6.08	11.24		5.18	10.25	14.89		12.1		6.5	11.1		7.29	9.17	15.0		11.89								
855976.0	M																		12.5	11.0		8.5	12.5	13.5		16.5		15.0	13.0		6.5	11.0	15.0		11.5		9.0	10.0		11.5	11.0	14.0	
223381.0	M	STI2D		ENERENV	ANGL			5.3	11.5		12.1				15.8				5.3	11.5		12.1																					
829243.0	M																																										
760168.0	F																		5.3	9.9		11.3	10.5	12.9		7.5		4.8	7.9		10.6	12.1	10.6		13.0		5.9	7.1		8.0	12.9	10.4	
321967.0	M	STL		PHYSCHIMLAB	ANGL	ESPAGN	TF	15.5	15.0		11.86								16.05	13.49		11.38						13.99	16.52		12.33												
871402.0	M																		6.2	12.0	15.0	11.4	9.5	11.0		13.75		5.0	10.0	12.2	7.3	11.3	12.5		9.72		3.9	10.0	9.3	6.7	7.9	7.67	
39310.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	6.5	5.85		8.15				13.3				9.0	5.0		7.7						4.0	6.7		8.6												
200674.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	9.84	10.58		10.32	10.75						13.35	12.0	10.75		9.5	12.5				14.0	7.68	10.42		11.14	9.0				12.7							
568656.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	6.6	10.93		14.37				17.2				6.6	10.11		14.37																					
202729.0	M	STI2D		INNOV	ANGL	ALLEMAND	FAV	9.79	12.5		9.36								11.78	13.5		9.71						7.8	11.5		9.0												
101898.0	M	STG		COMPTAFI	ANGL	ESPAGN	RES																																				
459136.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	13.0	14.0		14.0	13.05					15.3		13.7	15.2		14.0	12.8			15.2		12.3	12.7		13.9	13.3			15.4								
438046.0	M	STI2D		ENERENV	ANGL	ALLEMAND	TF	13.0	13.34		11.5				13.9				13.09	12.67		14.78						12.83	14.0		8.33												
301580.0	M	S	SI		ANGL	ESPAGN	FAV	9.4	8.64	11.25	15.19	11.77							10.0	8.57	13.0	12.64	11.63					8.8	8.71	9.5	15.04	11.92											
494087.0	M	S	SI		ANGL	ALLEMAND	RES	8.75	9.1	11.35	15.6	13.05							8.0	9.3	12.9	14.9	10.0					9.5	8.9	9.8	16.3	16.1											
109949.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	FAV	8.74	12.17		8.87	6.39	13.25				12.23		9.31	13.85		8.13	6.0	13.0		14.17		8.17	10.5		9.62	6.78	13.5		10.3								
129798.0	M	STI2D		INNOV	ANGL	ESPAGN	FAV	6.53	7.93		8.41								4.63	9.19		7.7						8.43	6.67		9.12												
445843.0	F	S	SVT	MATHS	ANGL	ESPAGN	TF	15.92	12.27		13.89	15.56				14.7			16.02	11.62		13.96	16.4		15.1			15.82	12.92		13.83	14.73		14.3									
807568.0	M																		15.5	11.86		13.5	11.0	12.67			11.5	12.33	9.67		7.5	10.0	11.31			9.0	13.0	11.75		9.5	7.0	11.8	
435123.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	8.25	12.55		14.75	12.83					14.5		7.5	12.5		12.5	13.0			15.5		9.0	12.6		17.0	12.67			13.5								
434999.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	9.7	13.53		14.21						9.0		9.4	12.86		13.75	12.0			10.0		10.0	14.2		14.67	13.06			8.0								
153309.0	M	CPES					TF												9.9	11.67		15.2	12.5	10.33	7.12			10.5	9.51		16.1	13.0	10.2	11.7			12.0	9.18		12.41	10.0	13.33	
317592.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	9.6	11.7		11.81				12.4				10.5	11.6		13.1						8.6	11.8		10.5												
422471.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	7.34	9.15		9.5	12.15							6.0	8.5		8.0	15.2					8.68	9.8		11.0	9.11											
37925.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	8.75	11.55		7.22				11.66				9.5	10.92		9.38						8.0	12.18		5.07												
470578.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	12.48	12.87		16.77	14.64						14.93	11.63	12.5		16.55	14.29				15.37	13.33	13.25		17.0	15.0				14.5							
364124.0	M	S	SI	INFONUM	ANGL	ESPAGN	FAV	9.0	9.0	13.0	12.75	11.5	11.5						10.4	11.0	9.84	12.5	10.78	13.64				9.2	7.75	10.8	13.5	10.56	10.75										
264864.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	7.91	12.1		10.5	11.07					10.34		7.33	12.1		11.0	12.0			8.74		8.5	12.01		10.0	10.14			11.94								
122893.0	M	STI2D		SINUM	ANGL	ESPAGN	RES	12.0	6.68		4.85								12.0	7.86		3.2						12.0	5.5		6.5												
272642.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	6.81	12.2		8.2	12.69					8.73		7.74	13.5		9.6	13.25			6.25		5.38	10.9		6.8	12.13			11.22								
828146.0	M																		7.51	13.72		11.27	7.07	8.5				7.9	11.44		10.0	8.8	7.33				10.9	9.27		12.06	11.0	8.92	
936242.0	M																		10.05	15.0		11.73	12.9	11.57		12.67		11.0	15.5		11.5	10.5	9.5		14.5		13.6	14.5		12.0	11.5	14.6	
235293.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	7.9	11.9		13.0	11.8					13.65		9.4	13.7		13.0	12.8			12.3		6.3	10.1		13.0	10.8			15.0								
331532.0	M	S	SVT	MATHS	ANGL	ALLEMAND	FAV	12.0	10.25		11.34	11.31	12.75			14.7			11.0	11.0		11.75	10.95	12.5	14.3			13.0	9.5		10.93	11.67	13.0	15.1									
521095.0	M	STI2D		ARCHI	ANGL	ESPAGN	TF	13.5	14.31		10.53								13.2	14.62		9.5						13.81	14.0		11.57												
862594.0	M																		11.4	11.8		12.5	9.7	8.0		13.3		8.3	7.6		11.6	9.7	11.4		11.9		12.1	8.3		11.6	10.0	9.4	
904875.0	M																		12.92	12.9		13.25	14.39	14.6	15.17			13.86	12.5		14.0	13.53	12.5	15.5			14.57	8.0		15.75	14.0	9.88	
491746.0	M	STI2D		ENERENV	ANGL	ALLEMAND	FAV	10.26	12.43		13.33				12.79				11.98	11.86		11.83						8.54	13.0		14.83												
919600.0	M																		14.0	15.8		12.5	12.0	13.0		17.9		16.0	15.8		12.7	11.0	14.0		15.4		15.0	16.5		13.0	10.0	15.0	
477233.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	9.33	8.43		8.86	13.56	17.0				10.44		9.9	8.75		7.88	14.12	17.0		11.22		8.76	8.12		9.84	13.0	17.0		9.67								
192279.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	11.9	10.4		6.7	7.29							13.5	10.75		8.08	7.31					10.3	10.05		5.33	7.27											
253631.0	M	STG		COMMRH	ANGL	ESPAGN	DEF																																				
831768.0	F																		9.24	13.13		12.17	15.67	10.7			13.08	5.97	13.3		10.67	13.75	11.94			8.64	8.41	9.39		10.2	12.75	12.31	
639589.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	10.61	11.25		13.72				14.15				10.6	11.5		10.78						10.63	11.0		16.67												
342576.0	M	S	SVT	SVT	ESPAGN	ANGL	FAV	8.4	8.7		12.0							11.0	7.8	8.4		12.2	9.5				9.9	8.2	8.9		11.2	13.0				11.1							
811437.0	M																		7.0	10.4		8.7	10.3	9.3		9.0		9.0	11.4		9.2	10.9	9.6		10.8		10.3	14.6		8.3	8.4	6.5	
931797.0	M																		7.2	11.0		9.4	13.3	12.2		12.3		10.7	9.1		12.4	14.5	9.2		16.3								
123276.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	15.22	14.06		12.5	13.9	16.12				11.91		16.0	13.0		11.0	13.2	15.25		13.12		14.45	15.13		14.0	14.6	17.0		10.7								
398937.0	M	STI2D		INNOV	ANGL	ESPAGN	RES	7.25	8.09		10.84								9.5	10.17		11.0						5.0	6.0		10.67												
887731.0	M																		9.0	12.18	12.0	13.15	10.65	14.0				12.0	13.17	11.93	11.95	15.13	14.75				12.3	14.7	14.0	14.0	13.75	13.44	
609814.0	M	STI2D		ENERENV	ANGL		FAV	11.88	10.8		13.79				14.06				11.56	9.2		14.3						12.21	12.4		13.29												
359227.0	M	S	SVT	SVT	ANGL	ESPAGN	RES	8.5	7.6		9.7	13.3						9.2	8.6	9.0		9.9	14.3				9.8	8.4	6.1		9.5	12.3				8.5							
211894.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	12.05	12.35		9.4				10.25				10.5	11.9		7.7						13.6	12.8		11.1												
336285.0	M	S	SVT	MATHS	ANGL	ESPAGN	FAV	8.7	7.6		8.8	15.4				8.7			8.7	7.6		8.8	15.4		8.7																		
398955.0	M	STI2D		INNOV	ANGL	ESPAGN	FAV	7.13	12.67		11.26								8.33	11.83		10.88						5.92	13.5		11.63												
235395.0	M	S	SVT	MATHS	ANGL	ESPAGN	TF	12.8	12.75		5.9	13.6				15.9			13.5	12.0		4.6	13.9		13.8			12.1	13.5		7.3	13.3		18.0									
340257.0	M	S	SVT	INFONUM	ANGL	ALLEMAND	FAV	9.88	9.0		8.0	8.5							9.25	9.62		6.67	8.36					10.5	7.42		8.88	8.5											
549950.0	M	S	SVT	SVT	ANGL	ALLEMAND	TF	6.5	14.3		6.4	5.7						8.7	4.5	14.0		8.2	6.0				9.4	8.5	14.5		4.5	5.4				8.0							
148022.0	M	STI2D		SINUM	ANGL		TF	12.96	13.02		15.39								16.25	14.39		15.42						9.67	11.65		12.38												
208790.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	13.09	12.0		13.13	12.85					15.12		13.68	12.0		13.88	11.6			13.0		12.51	12.0		12.38	14.1			17.25								
585129.0	M	STI2D		ENERENV	ANGL		DEF	8.6	8.75		8.0				7.1				8.7	7.17		8.0						8.5	10.33		8.0												
825695.0	M																		9.75	12.9		15.75	13.3	10.83	10.57			9.51	13.43		13.0	12.54	13.0	7.0			11.96	13.0		11.5	10.91	14.0	
38003.0	M	STI2D		INNOV	ANGL	ESPAGN	DEF	9.32	5.88		6.17								10.31	6.76		6.85						8.34	5.0		5.5												
247938.0	M	S	SI		ANGL	ESPAGN	FAV	10.57	8.73	13.32	11.9	12.51							10.75	9.38	12.92	11.67	14.17					10.38	8.08	13.72	12.24	10.84											
122992.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	11.31	12.77		10.25	11.75					10.92		9.08	13.17		8.5	10.0			10.85		13.55	12.38		12.0	13.5			11.0								
520921.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	6.03	7.18		10.77				10.91				5.5	8.48		10.83						6.56	5.89		10.71												
211885.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	5.65	8.5		10.7				9.87				6.8	8.3		11.0						4.5	8.7		10.4												
74048.0	M	S	SVT	PHYSCHIM	ALLEMAND	ANGL	FAV	5.45	6.7		12.2	13.35					7.35		5.3	7.1		12.0	15.5			5.5		5.6	6.3		12.4	11.2			9.2								
445699.0	M	S	SVT	MATHS	ANGL	ESPAGN	TF	13.28	16.8		15.42	16.31				12.23			13.9	16.71		16.09	18.5		13.08			12.67	16.9		14.75	14.13		11.39									
334102.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	15.0	12.97		10.0				17.54				16.5	12.46		11.5						13.5	13.33		8.0												
767369.0	M																		18.3			11.0						17.7			13.0						16.0			11.0			
38002.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	10.05	10.26		10.33	9.55						11.18	11.3	11.64		12.32	8.4	18.5			11.37	8.8	8.88		8.34	10.7	19.0			11.0							
38000.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	9.35	10.67		8.21	10.45						10.44	10.7	11.47		12.21	10.2	15.5			9.89	8.0	9.88		4.21	10.7	20.0			11.0							
544129.0	M	STI2D		INNOV	ANGL		FAV	3.75	10.0		9.75								4.0	11.0		11.0						3.5	9.0		8.5												
292947.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	6.97	7.38		10.55	14.25						11.35	6.25	9.09		11.36	12.5				10.5	7.68	5.66		9.75	14.25				12.2							
574176.0	M	S	SI		ANGL	ESPAGN	RES	10.13	10.09	8.0	10.46	8.92	11.75						10.07	8.58	5.0	8.43	8.3	10.5				10.19	11.6	11.0	12.5	9.54	13.0										
129786.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	7.89	8.41		6.75				12.75				6.25	9.85		8.3						9.54	6.98		5.2												
122980.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	15.95	14.89		16.44	12.17					15.07		15.8	14.48		16.88	11.67			15.85		16.1	15.3		16.0	12.67			14.3								
382466.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	13.0	14.25		14.2	17.5	17.0				15.53		13.0	15.5		14.0	18.5	15.0		14.46		12.5	13.0		14.4	16.5	19.0		16.6								
622147.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	8.23	9.51		10.69	5.74						10.29	8.78	10.38		11.11	5.29				10.45	7.68	8.64		6.83	6.2				10.14							
527546.0	M	S	SI		ANGL	ESPAGN	FAV	9.65	7.75	10.5	7.1	9.55							9.3	8.5	12.0	7.2	10.63					10.0	7.0	9.0	7.0	8.47											
574197.0	M	S	SI		ANGL	ALLEMAND	FAV	12.56	11.93	10.25	12.43	10.85	9.5						13.32	13.77	10.5	10.86	10.83	10.0				11.81	10.09	10.0	14.0	10.87	9.0										
437968.0	F	S	SI		ANGL	ESPAGN	FAV	9.0	8.47	13.27	9.8	11.59							7.52	8.43	12.65	10.15	10.11					8.96	8.5	11.54	9.44	13.08											
331050.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	8.9	11.9		12.55	13.35	14.42				13.15		9.6	14.0		12.0	12.8	15.0		12.0		8.2	9.8		13.1	13.9	13.8		14.3								
256907.0	M	STI2D		ARCHI	ANGL	ESPAGN		6.25	9.3		10.81								6.5	10.6		12.08						6.0	8.0		9.54												
31275.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	9.0	11.75		9.75	15.75					9.25		10.0	12.5		10.0	17.0			11.0		8.0	11.0		9.5	14.5			7.5								
842785.0	M																		15.31	14.15		11.75	16.03	12.5	15.31			15.14	10.23		12.25	15.94	12.67	15.14			12.49	12.22		12.08	15.24	11.33	
906620.0	M																		10.0	11.75	13.07	10.0	8.71	10.08				5.5	14.1	11.68	10.0	11.29	10.71				8.2	8.69	10.85	9.83	12.11	10.0	
260436.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	9.4	13.0		12.25				14.1				9.2	13.1		16.5						9.6	12.9		8.0												
924659.0	M																		14.0	15.6		16.0	14.33	18.17	15.11			17.0	16.2		15.25	14.22	17.0	15.42									
639629.0	M	STI2D		INNOV	ANGL	ESPAGN	RES	2.25	8.25		12.85								3.5	8.25		12.67						1.0	8.25		13.04												
514069.0	M	S	SI	PHYSCHIM	ANGL	ESPAGN	TF	8.16	12.15	14.43	8.3	8.05	14.5				13.12		9.95	14.5	17.3	9.0	7.4	14.5		13.75		6.37	9.8	11.57	7.6	8.7			12.5								
865640.0	M																		10.0	14.5		12.67	13.5	12.57		15.67		9.5	12.0		10.5	10.5	11.5		15.0		10.1	13.0		8.69	12.5	12.0	
520907.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	5.89	6.66		10.75				11.4				7.6	9.43		10.0						4.19	3.89		11.5												
398934.0	M	S	SI	PHYSCHIM	ANGL	ESPAGN	TF	10.5	14.3	14.0	11.34	9.93	13.38				16.5		12.13	14.32	14.5	10.75	10.25	14.25		17.5		8.77	14.3	12.0	11.92	9.6	12.5		15.5								
662713.0	F	S	SVT	PHYSCHIM	ANGL	ITALIEN	FAV	9.85	11.8		9.7		13.0				12.2		10.2	13.5		6.7				12.0		9.5	10.0		12.7				12.5								
123263.0	M	S	SVT	MATHS	ANGL	ALLEMAND	TF	14.4	11.16		12.21	14.26				12.9			13.4	11.8		12.0	14.63		11.88			15.4	10.53		12.43	13.9		13.92									
498498.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	13.3	14.0		9.62	16.0	11.9				14.3		11.9	15.0		10.75	15.25	11.0		14.5		14.6	13.0		8.5	15.38	12.83		14.0								
76969.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	8.0	8.0		9.1				11.61				7.0	6.0		11.67						8.0	10.0		6.64												
639596.0	M	S	SI	PHYSCHIM	ANGL	ALLEMAND	TF	10.51	15.4		10.7	13.2					16.0		10.03	16.7	12.15	10.5	13.4			16.0		11.0	14.0	16.0	11.5	13.0			16.0								
301492.0	M	S	SI	MATHS	ANGL	ALLEMAND	FAV	12.9	10.26	9.63	11.92	9.75				12.01			12.5	10.6	11.25	11.13	11.5		8.88			13.3	9.93	8.0	16.93	8.0		15.14									
888683.0	F																		9.5	7.1		11.0	10.0	11.0			13.5	12.5	9.3		11.9	14.6	11.5			16.8	9.5	10.0		11.8	12.0	12.0	
178128.0	M	S	SVT	PHYSCHIM	ANGL	ARABE	TF	12.26	13.0		15.01	11.8							12.14	13.0		14.25	10.5					12.37	13.0		15.91	12.5											
868987.0	M																		12.7	15.5	13.9	15.2	15.4	11.5	11.0			13.9	15.5	11.8	16.9	12.6	12.5	9.5			12.4	14.0	9.3	15.3	9.5	7.0	
398890.0	M	S	SI		ANGL	ALLEMAND	FAV	6.1	8.06	8.5	6.98	6.14							6.38	8.02	7.25	7.25	7.11					5.83	8.13	9.66	6.71	5.17											
37985.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	13.0	10.72		14.8				12.52				13.0	10.08		13.43						13.0	11.36		16.17												
265062.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	14.5	15.01		14.87	14.26					15.09		12.91	15.87		15.0	15.34			14.0		16.1	15.17		14.75	13.18			16.19								
73590.0	M	STI2D		INNOV	ANGL	ESPAGN	RES	5.12	7.65		6.9								5.6	9.31		7.1						4.65	6.0		6.7												
574230.0	M	STI2D		INNOV	ANGL	ESPAGN	FAV	9.04	9.0		6.9								7.56	8.25		6.92						10.52	9.75		6.88												
574248.0	M	STI2D		INNOV	ANGL	ALLEMAND	RES	8.74	7.56		15.9								8.29	5.21		15.73						9.19	9.92		16.08												
854475.0	M																		8.4	11.75		10.92	8.14	9.58		8.63		8.8	9.75		10.42	10.7	10.71		7.71		10.3	11.0		10.37	8.85	11.0	
589776.0	M	STI2D		SINUM	ANGL		TF	11.83	14.49		12.25								10.93	14.27		11.96						12.73	14.72		12.54												
859884.0	M																		6.0	3.6		17.8	8.3	11.2			13.5	10.7	5.3		15.9	8.9	12.2			10.5	12.1	5.9		12.7	10.2	10.5	
662630.0	M	STI2D		ENERENV	ANGL		TF		9.4		13.5				12.6				9.7	7.8		13.0						11.5	10.9		14.1												
622150.0	M	S	SVT	MATHS	ANGL	ESPAGN	FAV	10.54	8.57		6.45	5.42				13.1			10.23	9.6		6.63	5.14		12.2			10.85	7.55		3.84	5.71		14.0									
434283.0	F	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	9.7	11.4		7.6	11.3					10.3		10.7	10.5		7.8	11.0			9.0		8.7	12.3		7.4	11.6			11.6								
129826.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	7.49	7.16		6.54				12.35				7.38	6.82		5.7						7.6	7.51		7.38												
671079.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	9.0	8.67		8.25	14.95	14.05					12.95	10.9	8.6		7.9	14.6	13.1			14.1	7.1	8.7		8.6	15.3	15.0			11.8							
235386.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	9.9	9.8		14.25	15.3					11.1		10.5	8.0		14.0	16.1			11.8		9.3	11.6		14.5	14.5			10.3								
342194.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	6.6	10.0		10.9				11.7				8.5	10.0		10.88						4.7	10.0		10.93												
640297.0	M	S	SVT	MATHS	ANGL	ESPAGN	TF	13.0	11.9		11.63	10.64				12.65			14.4	11.92		12.69	10.4		11.66			11.5	11.92		10.56	10.87		13.62									
870463.0	M																																										
927680.0	M																																										
347055.0	M	S	SVT	MATHS	ANGL	ESPAGN	TF	15.0	16.0		12.25	12.5	14.1			12.0			14.0	15.5		12.5	14.5	12.25	14.5			16.5	16.0		12.0	10.5	15.25	9.5									
321959.0	M	STI2D		ENERENV	ANGL		FAV	12.2	11.5		14.22				10.17				16.25	11.86		16.43						8.0	11.13		11.38												
205527.0	F	S	SVT	SVT	ANGL	ESPAGN	FAV	8.96	12.45		10.01	16.27	14.62					14.0	9.4	11.1		8.39	16.86	12.0			14.0	8.52	13.8		11.64	15.69	17.25			14.0							
773558.0	M																		13.43			6.25						13.81			3.4						13.5			2.67			
438038.0	M	STI2D		SINUM	ANGL	ESPAGN	RES	10.0	6.46		4.4								9.23	6.67		5.11						10.42	6.25		3.83												
358653.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	9.15	8.85		10.65				12.25				10.8	9.3		11.3						7.5	8.4		10.0												
50990.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	8.92	14.25		10.9	8.1	10.75				10.66		9.65	15.0		13.0	8.1	13.5		11.95		8.18	13.5		8.7	8.04	8.0		9.37								
362555.0	M	P		ELECTTECH	ANGL		FAV																																				
398951.0	M	S	SVT	INFONUM	ANGL	ESPAGN	FAV	8.4	9.45			8.3							9.0	10.2		7.67	11.5					7.8	8.7		10.5	3.2											
459500.0	M	STI2D		ENERENV	ANGL		FAV	10.75	11.55		10.7				12.35				12.5	11.4		11.3						9.0	11.7		10.1												
574177.0	M	S	SI		ANGL	ALLEMAND	TF	14.46	13.02	11.47	14.15	11.16	11.5						13.36	14.15	8.75	16.4	11.1	11.0				15.57	11.89	14.2	11.9	11.22	12.0										
357883.0	M	S	SI	PHYSCHIM	ANGL	ESPAGN	DEF	9.4	7.71	10.76	4.25	6.15	13.0				11.41		10.0	8.17	10.15	4.93	5.5			12.37		8.8	7.25	11.37	3.57	6.81	14.5		10.45								
834201.0	M																		9.5	9.48		13.13	10.33	13.63			16.37	10.0	7.5		9.5	9.75	11.67			14.73	8.0	4.96		9.14	9.2	8.25	
445807.0	M	S	SVT	PHYSCHIM	ESPAGN	ANGL	TF	18.03	14.96		12.45	15.0	17.5				15.95		17.31	14.18		13.67	13.04	17.5		16.2		18.76	15.75		16.1	11.35	17.5		15.7								
76891.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	9.0	12.75		15.4				15.46				7.0	15.0		14.9						10.5	10.5		16.0												
31229.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	9.25	11.5		7.0	9.75	10.0				14.75		8.0	13.0		4.0	9.0	14.0		13.0		10.5	10.5		9.5	10.5	6.0		16.5								
398999.0	M	STI2D		SINUM	ANGL	ESPAGN	RES		6.5		9.2								10.36	5.0		7.5						7.96	8.0		10.8												
208788.0	M	S	SVT	MATHS	ANGL	ESPAGN	TF	11.0	13.25		16.04	11.12				11.75			9.5	13.5		15.94	10.5		11.0			12.5	13.0		16.15	11.74		12.5									
596914.0	M	STI2D		SINUM	ANGL	ESPAGN	FAV	13.0	10.39		9.75								14.6	11.1		10.5						11.7	9.7		9.0												
266072.0	M	S	SI	INFONUM	ANGL	ESPAGN	FAV	7.0	7.75	12.6	8.0	12.1							6.7	8.2	14.0	6.0	12.7					7.2	7.3	11.0	9.0	11.5											
88689.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	11.6	14.75		12.2	10.6					16.55		11.1	15.4		14.2	12.0			19.5		12.1	14.1		12.2	9.1			13.6								
860532.0	M																		14.76	12.5		8.25	11.27	14.75			13.44	9.19	11.53		10.38	8.87	12.73			13.5	11.03	6.59		10.67	8.58	14.5	
555834.0	M	STI2D		ENERENV	ANGL	ALLEMAND	RES	10.25	10.77		10.81				9.08				10.57	12.98		11.25						8.0	8.57		10.38												
398996.0	M	S	SVT	SVT	ANGL	ESPAGN	RES	5.1	4.4			12.8						14.25	4.5	7.1		10.0	14.3				13.4	6.0	2.0		11.7	11.4				15.2							
435025.0	F	S	SVT	MATHS	ANGL	ALLEMAND	TF	12.5	11.25		15.85	15.39				15.25			11.8	11.0		15.2	15.78		16.0			13.2	11.5		16.5	15.0		14.5									
